date,tag,main,text,href
unknown-date,НДС,"Готов перечень услуг операторов систем по выпуску ЦФА, которые не облагаются НДС","
	На федеральном портале опубликован проект.	Цифровые финансовые активы (не путайте с цифровой валютой) — это цифровые права, включающие:				требования денег;			участие в капитале непубличных акционерных обществ;			права по ценным бумагам и передаче права их требования.	В реестре инфосистем, работающих с ЦФА, сейчас три организации, включая Сбербанк.	В безНДСном перечне пять услуг:		услуги, оказываемые операторами инвестиционных платформ по присвоению рейтинга лицу, привлекающему инвестиции (если привлечение инвестиций идет путем приобретения ЦФА);		услуги, оказываемые операторами информационных систем, в которой идет выпуск ЦФА, оператора обмена ЦФА и оператора инвестиционной платформы по признанию лица квалифицированным инвестором для сделок с ЦФА;		услуги, связанные с предоставлением информации, отчетов, справок и выписок оператором информационной системы;		услуги по расчетам без использования номинальных счетов, связанных с выпуском ЦФА;		услуги по предоставлению пользователям технических средств для удаленного доступа к информационным системам и инвестиционным платформам, в которых идет выпуск ЦФА.	Кстати, ФНС утвердила код для раздела 7 декларации по НДС для операций с ЦФА.


",https://www.klerk.ru/buh/news/536567/
unknown-date,Кредитование,Люди стали меньше обращаться за наличными в микрофинансовые организации,"
	Снижение коснулось всех категорий клиентов, а не только тех, кто подлежит мобилизации., сообщает «Ъ».Количество заявок на кредиты ниже на 10%, чем за аналогичный период прошлого года.	Число клиентов сократилось на 14%.	Снизился и доход клиентов, которые обращаются за микрозаймами.	Несмотря на это, люди активно снимают наличные деньги с банковских счетов.


",https://www.klerk.ru/buh/news/536490/
unknown-date,Экономика России,Скидки на квартиры растут. Некоторые продавцы готовы уступить до 40% стоимости,"
	В некоторых случаях продавцы готовы предоставить скидку от 30 до 40%, сообщают «Известия».	Такого не наблюдали на рынке жилья уже 3 года.		В Москве был зафиксирован максимум – 60% скидка на жилье.	Причиной таких цен называют желание быстро продать имущество из-за релокации.	На рынке первичного жилья сократилось количество сделок, а величина скидок в строящихся домах достигает 30%.


",https://www.klerk.ru/buh/news/536437/
unknown-date,Мобилизация,Передвижение военнообязанных не требует разрешения военкомата,"
	Так как мобилизация частичная, то норма ст. 21 закона № 31-ФЗ «О мобилизационной подготовке и мобилизации в Российской Федерации» не применяется, пояснил в своем Телеграм-канале Вячеслав Володин.	Напомним, что ранее спикер Госдумы сообщил, что гражданам, состоящим на воинском учете, нельзя покидать место жительства без разрешения военкоматов в период мобилизации.


",https://www.klerk.ru/buh/news/536382/
unknown-date,Мобилизация,Студентов всех вузов освободят от частичной мобилизации,"
	Ассоциация частных образовательных организаций высшего образования и профессиональных образовательных организаций России обратилась в комитет «с просьбой о содействии в восстановлении прав студентов негосударственных вузов».	24 сентября президент подписал указ об отсрочке от мобилизации для студентов, обучающихся по очной и очно-заочной формам. Однако повестки студентам приходили. 	Кабышев в своем Telegram уточнил, что нормативные акты о круге освобожденных от мобилизации можно интерпретировать неоднозначно. А потому надо дополнительно защищать права студентов.


",https://www.klerk.ru/buh/news/536325/
unknown-date,Мобилизация,"Эмигрантов последних дней примут обратно. Без наказаний, если человек не нарушил закон","
	Россия – правовое государство. Граждане, уехавшие во время частичной мобилизации и не нарушившие закон, могут вернуться без правовых последствий, цитируют главу комиссии Совфеда по защите госсуверенитета Андрея Климова «РИА Новости».		С точки зрения конституции любой может свободно покинуть территорию РФ, если нет никаких, описанных законодательством обременений.	Если гражданин нарушил закон, то он подлежит административной или уголовной ответственности.		Списки выезжающих россиян не ведутся.	Существует единая база данных граждан, пересекающих границу.	На границе с Грузией гражданам РФ, подлежащих мобилизации, могут вручить повестку.


",https://www.klerk.ru/buh/news/536238/
unknown-date,Мобилизация,Фитнес-клубы просят отсрочку от частичной мобилизации для своих сотрудников,"
	Фитнес-клубы просят включить в перечень специальностей для отсрочки от частичной мобилизации тренеров и инструкторов-методистов по физической культуре и спорту, сообщает «Forbes».		Сейчас под призыв могут попасть до 70% мужчин, занятых в фитнес индустрии.	Что известно о мобилизации на 27 сентября.


",https://www.klerk.ru/buh/news/536181/
unknown-date,Санкции 2022,Windows 11 для России теперь без обновлений. Microsoft их заблокировали,"
Обновление для Windows 11 под номером 22Н2 заблокировано Microsoft, так пишут «Известия».	Среди новых функций обновления было:		Улучшение меню «Проводник»;		Изменения интерфейса «Диспетчера задач»;	И некоторые другие изменения.	Microsoft официально прекратила деятельность в РФ с 4 марта 2022.


",https://www.klerk.ru/buh/news/536150/
unknown-date,Мобилизация,"Минцифры выпустит приказ со списком специальностей работников IT компаний, которых освободят от мобилизации","
	На вебинаре, который проводит прямо сейчас Минцифры, Максут Шадаев рассказывает, каким образом будет предоставляться отсрочка.	Тезисно:		Сотрудник на момент призыва или на момент формирования списков должен работать в указанных организациях.К стажу требований нет.		Образование необходимо высшее.Сегодня планируется опубликовать приказ, в котором будут определены все специальности. Список будет расширяться.			Необходимо будет заполнять специальную форму на Госуслугах.Самозанятый и ИП не имеют право на отсрочку, даже если работают на аккредитованную IT-компанию.	Самая большая дискуссия развернулась по поводу определения, что такое соответствующие специальности и направления подготовки в рамках высшего образования: канонического списка, который говорил бы, что именно эти специальности относятся к IТ, нет.		   «У нас есть 75 специальностей из форм для отсрочки от срочной службы, мы понимаем, что этот список достаточно узкий, чтобы удовлетворить компании, получаем большое количество предложений в разных айтишных чатах, мы сегодня приказом Минцифры утвердим примерный рекомендуемый перечень специальностей».	Минцифры делает все возможное, чтобы заново запустить аккредитацию IТ-компаний в течение недели-двух.		  «Мы отправили телеграммы в каждый военкомат. Но если телеграммы не работают, пишите нам, будем разбираться».


",https://www.klerk.ru/buh/news/536085/
unknown-date,Трудовое право,"Граждан Украины, ЛНР, ДНР можно принимать на работу без дипломов","
	Опубликовано постановление от 19.09.2022 № 1653.	Можно не требовать документ об образовании (если по условиям работы он нужен) у таких граждан, вынужденно покинувших ЛНР, ДНР и Украину и прибывших в РФ в экстренном массовом порядке:		граждан РФ, Украины, ЛНР, ДНР;		лиц без гражданства, постоянно проживающих в Украине, ЛНР, ДНР.		Такие сотрудники будут подтверждать свою квалификацию по правилам, установленным работодателем.	Кроме того, вместо документа об образовании у них может быть свидетельство о квалификации после прохождения независимой оценки квалификации.	Перечень должностей, на которые можно принимать без диплома по этим новым правилам, определит Минтруд.


",https://www.klerk.ru/buh/news/536033/
unknown-date,Мобилизация,Предложили давать отсрочку от призыва предпринимателям,"
	У ИП, которые работают больше года и наняли не менее 5 сотрудников, должна быть отсрочка от армии, считают в партии.	Такой законопроект «Новые люди» уже вносили в Госдуму. Мы о нем рассказывали.	Но речь в нем идет именно об отсрочки от военной службы, а не от мобилизации.	 


",https://www.klerk.ru/buh/news/535960/
unknown-date,Общество,Цены на билеты за рубеж выросли на 77%. Повысился и спрос на жилье за границей,"
	Частичная мобилизация повлияла на рост цен на авиабилеты за границу и увеличение спроса на жилье за рубежом, пишет «Forbes».	За сутки средняя стоимость авиабилетов за рубеж выросла на 77%.90% россиян покупают билет в один конец.	Спросом пользуются Турция, Армения, Казахстан, Узбекистан, Киргизия, Грузия, Таиланд и ОАЭ.	Количество поисков и бронирований отелей в страны СНГ выросло в 5 раз.	В 14 раз чаще искали жилье в Армении.	Если гражданин не получил повестку, то он может отправиться в поездку куда угодно.


",https://www.klerk.ru/buh/news/535895/
unknown-date,Общество,Мобилизованные граждане смогут переводить деньги семье,"
	Все призванные в рамках частичной мобилизации смогут переводить свой заработок родственникам, сообщает «Интерфакс».		Члены семей мобилизованных россиян могут получать от них начисленное на персональный счет довольствие как военнослужащих по контракту.	Довольствие будет начисляться ежемесячно, в зависимости от воинского звания и должности.	К тому же, Генштаб сообщает о надбавках, связанных с условиями прохождения службы.	Некоторые регионы обещали дополнительные выплаты своим мобилизованным жителям.	В первую очередь в рамках частичной мобилизации будут призваны танкисты, артиллеристы, водители и водители-механики.


",https://www.klerk.ru/buh/news/535822/
unknown-date,Мобилизация,"⚡️Мобилизовывать будут стрелков, танкистов, артиллеристов и водителей. И только с боевым опытом","
	Вот основные тезисы, которые сообщилпредставитель Главного организационно-мобилизационного управления Генштаба Вооружённых сил РФ Владимир Цимлянский: 	1. Призывать будут стрелков, танкистов, артиллеристов, водителей, механиков-водителей.		Главный критерий — наличие боевого опыта.	2. Смотреть будут в основном на факторы из первого пункта, воинское звание значения не имеет.	3. По закону подлежат призыву по мобилизации рядовые и сержанты до 35 лет, младшие офицеры до 50, старшие до 55.	4. Не призовут, если военный пенсионер находится в отставке и снят с воинского учета.	5. Также не получат повестки постоянно проживающие за границей россияне, которые не состоят на воинском учете.	6. Могут призвать, если гражданин РФ подходит под критерии мобилизации и при этом находится за рубежом в краткосрочной поездке.		Все, кого призовут по частичной мобилизации, получат статус контрактников.Все новости о том, что сейчас известно о мобилизации в России, можно прочитать здесь. А самые важные вопросы по воинскому учету обсудим на вебинаре 28 сентября.


",https://www.klerk.ru/buh/news/535804/
unknown-date,Трудовые отношения,"Беженцы, переселенцы, ЕАЭСники ищут работу. Вы разобрались в кадровых и миграционных правилах при трудоустройстве иностранцев?","
	 При этом вдобавок могут приостановить деятельность компании на срок от 14 до 90 суток. На вебинаре разберем, как избежать этого:		Юридические последствия для работодателя за нарушения, допущенные при трудоустройстве мигрантов.		Градация мигрантов в зависимости от содержания действий работодателя при трудоустройстве: визовики и безвизовики.Категории безвизовиков, условия и особенности трудоустройства каждой категории: патентники, ЕАЭСники, граждане с РВП и ВНЖ, ВКС, студенты, беженцы и вынужденные переселенцы.		Возможные способы работы с мигрантами: оформление в собственный штат, передача функций по ведению мигрантов на аутсорсинг, выведение мигрантов на аутстаффинг.	Записывайтесь на вебинар «Основы работы кадровых и миграционных специалистов при трудоустройстве иностранных работников».	 


",https://www.klerk.ru/buh/news/535727/
unknown-date,Вебинары для бухгалтеров,"Вы знаете, что проверяют налоговики в онлайн-школах?","
	Интернет-услуги вообще довольно капризная сфера, к которой еще и налоговики стали придираться. 		29 сентября 2022 г., 15:00 мск. состоится вебинар  для бухгалтеров онлайн-школПриходите, разберем:  		Какая форма регистрации подходит для онлайн-школы;		Как выбрать систему налогообложения для онлайн-школы: ОСН, УСН, патент (только ИП), самозанятый;		Как заполнять отчетность для онлайн-школы; 		Как принимать платежи в интернете (Яндекс касса, Тинькофф интернет эквайринг, Робокасса, Яндекс деньги и т.д);		Как вести бухучет онлайн-школы.	Вебинар бесплатный. После прохождения выдаем сертификат.


",https://www.klerk.ru/buh/news/535691/
unknown-date,Социальный вычет,Можно получить соцвычет по НДФЛ на услуги репетитора-ИП,"
	ФНС рассказала, какие документы нужны для оформления такого вычета:		копия свидетельства о госрегистрации ИП;		лист записи из ЕГРИП, где есть ОКВЭД по образовательной деятельности;		копия свидетельства о рождении ребенка;		копия договора на обучение ребенка, подтверждающая очную форму такого обучения;		чеки ККТ, приходно-кассовые ордера, платежные поручения, которые должны содержать ФИО родителя, оплатившего обучение, назначение платежа со ссылкой на дату и номер договора, наименование получателя платежа — ИП, сумму, дату приема денег.	Оформить вычет может любой из родителей не зависимо от того, кто указан в платежных документах (в случае заключения брака).	Размер вычета — фактические расходы, но не более 50 тыс. рублей.


",https://www.klerk.ru/buh/news/535650/
unknown-date,Общество,На Северный Кипр из России полетит прямой рейс,"
	Первый авиарейс планируют приурочить к открытию нового аэропорта Эрджан – 15 ноября, пишет «Ъ».	Коммерческие рейсы организуют между странами напрямую или через туроператора.	Российские власти уже дали добро на запуск перелетов.		С 1974 года Кипр разделен на южный и северный греческой и турецкой общинами.Долететь до Южного Кипра из России уже можно прямым рейсом.	При этом, у туристов есть возможность посещать как северную, так и южную часть Кипра.		Если лететь в Кипр через Турцию, то посетить можно только северную часть острова. Переход на Южную часть будет считаться нелегальным пересечением границы.	Турция – единственная страна в мире, которая признает независимость Турецкой Республикой Северного Кипра.	Ваши коллеги в VK читают klerkonline.	 


",https://www.klerk.ru/buh/news/535549/
unknown-date,Налоговые проверки,📞 Кандидатов на налоговые проверки выбирают из реестра ФРВ,"
	Отследить заранее, что компания попала в ФРВ невозможно, потому что реестр закрытый и существует для внутреннего пользования. И при том, контрагентам могут прийти пригласительные, даже если решение о результатах проверки компании еще не вступило в силу.	Готовьтесь к таким комиссиям заранее. Потенциально сегодня каждый может стать кандидатом на налоговую проверку.		22 сентября (четверг) смотрите вебинар «Выездные налоговые проверки 2022: что нового».	Адвокат Вячеслав Василевский расскажет, как проходит ВНП, какие тонкие места будут искать проверяющие и почему сотрудники ОЭБ теперь будут участвовать в каждой второй налоговой проверке.Вебинар бесплатный, а после трансляции вы получите сертификат.


",https://www.klerk.ru/buh/news/535524/
unknown-date,Налоговые проверки,"🔎 Допросы, комиссии, выемки и осмотры налоговой. К чему готовиться и как противостоять","
	О чистоплотности налоговиков говорить не приходится, взять хотя бы сегодняшние новости: бывший руководитель управления ФНС по Архангельской области и НАО признан виновным и приговорен к колонии. Последняя инстанция отклонила доводы защиты, за взятку и превышение должностных полномочий налоговик отсидит 8 лет.	Не все компании могут позволить себе адвоката, которого не лишним будет взять на налоговую комиссию. Но сегодня особенно важно быстро разбираться в ситуации выемки документов и осмотров, знать, какие у вас есть права, на какие предложения налоговиков ни в коем случае нельзя соглашаться.23 сентября (пятница) в 11.00 мск приходите на вебинар «Допросы, комиссии, выемки и осмотры. Как быть налогоплательщику?»Узнаете, как: 		 подготовиться к осмотру и выемке;		 защитить свои права в процессе осмотра и выемки налоговой;		 минимизировать последствия.	Участникам вебинара выдаем сертификат


",https://www.klerk.ru/buh/news/535479/
unknown-date,НДФЛ,Доходы ИП из 3-НДФЛ сложат с доходами из 2-НДФЛ и доначислят НДФЛ по ставке 15%,"
	Налоговики обладают информацией обо всех этих доходах. В итоге ИФНС просуммирует доходы из 3-НДФЛ и справок о зарплате (бывших 2-НДФЛ), которые сдали все налоговые агенты и вышлет предпринимателю уведомление на доплату.	О такой истории рассказала наша подписчица в канале «Красный уголок бухгалтера».		ИП никак не ожидал, что ему придется еще доплачивать налог, ведь он добросовестно уплатил свой НДФЛ по бизнесу, да и налоговые агенты все удержали, как положено.	Но таковы правила. По нормам НК налоговики считают общий доход и уже от него считают налоги по ставке 13% и 15%.	Для многих людей это становится неприятным сюрпризом. Минфин в письме от 08.07.2022 № 03-04-09/65843 пояснил, что если человек не рассчитывал, что придется что-то доплачивать (думал, что на работе с него все удержали), и у него трудности с деньгами, то можно попросить об отсрочке или рассрочке платежа.	Кстати, из-за общих доходов свыше 5 млн рублей людям отказывают в вычетах по НДФЛ.		Бухгалтер забеспокоилась, что неправильно заполнила 3-НДФЛ, не учла там зарплату, и не применила ставку 15%. Но коллеги успокоили — все заполнено правильно. В этой ситуации ИП приходится только ждать, когда налоговики сами все пересчитают и пришлют уведомление.	Кстати, рассылка за 2021 год уже началась.	Уплатить НДФЛ по ставке 15% за 2021 года надо до 1 декабря 2022 года.	А с 2023 года форма уведомления поменяется, так как все налоги надо будет платить на единый счет.
",https://www.klerk.ru/buh/news/535433/
